housenumber,streetname,zip,boro,registrationid,lastregistrationdate,registrationenddate,bbl,bin,corpnames,businessaddrs,ownernames,totalviolations,openviolations,unitsres,yearbuilt,lat,lng,evictions,rsunits2007,rsunits2017,rsdiff,rspercentchange
982,"EASTERN PARKWAY",11213,"BROOKLYN",300188,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3013950017,3037511,"TROY INDUSTRIES LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent)",347,10,23,1922,40.6685974017691,-73.935738043536,,21,22,1,4.35
1307,"EDWARD L GRANT HIGHWAY",10452,"BRONX",200872,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2025060147,2003109,"ELG 1275 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer)",311,42,60,1929,40.8392379002041,-73.9218327824148,1,56,58,2,3.08
135,"OCEAN AVENUE",11225,"BROOKLYN",300720,"Tue Oct 01 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050260028,3114590,"OCEAN 152 LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (SiteManager), MARGARETA MILLER (Agent), MARGARETA MILLER (HeadOfficer)",318,71,72,1928,40.6596556878596,-73.9622488656759,,75,74,-1,-1.33
2,"EAST TENTH STREET",11218,"BROOKLYN",331381,"Thu Aug 15 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050700005,3116287,"CONEY CAT LLC","4711 12TH AVENUE A8 11219","ERIC MILLER (HeadOfficer), MARGARETA MILLER (Agent)",17,11,16,1914,40.648174009218,-73.9707996184428,,16,16,0,0
2016,"ALBEMARLE ROAD",11226,"BROOKLYN",300650,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3051240005,3117620,"BENZI WASHINGTON LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (HeadOfficer), DOODNAUTH SINGH (SiteManager), MARGARETA MILLER (Agent)",128,100,48,1932,40.6470151269687,-73.9597731453706,1,48,47,-1,-2.08
2532,"UNIVERSITY AVENUE",10468,"BRONX",205690,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2032140013,2014651,"UNI2532 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer)",75,56,56,1922,40.8660470792731,-73.9023862556831,,57,56,-1,-1.75
1275,"EDWARD L GRANT HIGHWAY",10452,"BRONX",210044,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2025060104,2003093,"ELG1275 LLC,ELG1275,LLC","4711 12TH AVENUE A8 11219,5014 16TH AVENUE 257 11204","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent)",463,46,61,1927,40.8381843979229,-73.9225242835793,1,61,61,0,0
995,"EASTERN PARKWAY",11213,"BROOKLYN",305794,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3013890065,3037307,"TROY INDUSTRIES LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer)",389,47,16,1913,40.6694590392819,-73.9353406851979,,16,16,0,0
2111,"BEEKMAN PLACE",11225,"BROOKLYN",300708,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050260075,3114596,"BEEKMAN FLATS LLC","4711 12TH AVENUE A8 11219,4711 12TH AVENUE A8 11204","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Officer), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent)",341,52,61,1926,40.6601988440423,-73.9613150444477,,60,61,1,1.64
1050,"CARROLL PLACE",10456,"BRONX",200972,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2024560001,2002726,"CARROLL PLACE ASSOCIATES LLC","4711 12TH AVENUE A8 11219,5014 16TH AVENUE 257 11204","YECHIEL WEINBERGER1 (HeadOfficer), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent)",592,126,62,1929,40.8308536744312,-73.9191144050312,1,62,65,3,4.48
1014,"EASTERN PARKWAY",11213,"BROOKLYN",354073,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3013950028,3037515,"TROY INDUSTRIES LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent)",404,23,16,1913,40.6685475154045,-73.9348837652921,,17,16,-1,-5.88
1277,"SHAKESPEARE AVENUE",10452,"BRONX",207421,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2025170035,2003311,"1277 SHAKESPEARE REALTY CORP.","4711 12TH AVENUE A8 11219,5014 16TH AVENUE 257 11204","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent)",397,34,33,1917,40.8390410832957,-73.9230256306256,,33,33,0,0
